
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
000012f8 l     F .text.itcm	00000028 rx_event
00001320 l     F .text.itcm	00000070 usb_serial_flush_callback
20000438 l     O .bss	00000700 txbuffer
20000b38 l     O .bss	00000001 tx_noautoflush
20000b39 l     O .bss	00000001 tx_head
20000b3c l     O .bss	000000c0 rx_buffer
20000bfc l     O .bss	00000006 rx_index
20000c04 l     O .bss	00000006 rx_count
20000c20 l     O .bss	00000060 rx_transfer
20000c80 l     O .bss	00000002 tx_available
20000ca0 l     O .bss	000000e0 tx_transfer
00000000 l    df *ABS*	00000000 nonstd.c
00000000 l    df *ABS*	00000000 HardwareSerial.cpp
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 memset.c
00000000 l    df *ABS*	00000000 
00000000 l       *UND*	00000000 __fini_array_end
00000000 l       *UND*	00000000 __bss_start__
20200000 l       .bss.dma	00000000 _heap_start
00000000 l       *UND*	00000000 __bss_end__
00000000 l       *UND*	00000000 software_init_hook
00000000 l       *UND*	00000000 __fini_array_start
00000000 l       *UND*	00000000 hardware_init_hook
00000000 l       *UND*	00000000 __libc_fini
00000000 l       *UND*	00000000 __stack
600015f0 l     F .text.progmem	00000008 __set_arm_clock_veneer
600015f8 l     F .text.progmem	00000008 __loop_veneer
60001600 l     F .text.progmem	00000008 __yield_veneer
60001608 l     F .text.progmem	00000008 __delay_veneer
60001610 l     F .text.progmem	00000008 __startup_late_hook_veneer
60001618 l     F .text.progmem	00000008 __usb_init_serialnumber_veneer
60001620 l     F .text.progmem	00000008 __memset_veneer
60001628 l     F .text.progmem	00000008 ____libc_init_array_veneer
60001630 l     F .text.progmem	00000008 __startup_early_hook_veneer
60001638 l     F .text.progmem	00000008 __pwm_init_veneer
60001640 l     F .text.progmem	00000008 __setup_veneer
000015c0 l     F .text.itcm	00000008 ___init_veneer
00001448 g     F .text.itcm	00000014 usb_serial_available
000003dc g     F .text.itcm	00000002 startup_default_late_hook
00001048  w    F .text.itcm	000000a0 yield
200003d4 g     O .bss	00000004 usb_timer1_callback
20000300 g     O .data	00000018 usb_string_manufacturer_name_default
20000d84 g     O .bss	0000001c HardwareSerial::serial_event_handler_checks
60001490 g     F .text.progmem	00000058 analog_init
200002f0 g     O .data	00000004 F_CPU_ACTUAL
000014ac g     F .text.itcm	00000028 HardwareSerial::processSerialEvents()
00001234 g     F .text.itcm	00000098 MillisTimer::runFromTimer()
20000430 g     O .bss	00000001 EventResponder::runningFromYield
60001000 g     O .text.progmem	00000020 ImageVectorTable
2000041c g     O .bss	00000004 EventResponder::firstInterrupt
200003a2 g     O .data	00000001 usb_enable_serial_event_processing
20000000 g     O .data	00000280 digital_pin_to_info_PGM
000015d0 g       .text.itcm	00000000 _etext
200003b0 g       .bss	00000000 _sbss
60001650 g       *ABS*	00000000 _stextload
00000084 g     F .text.itcm	00000002 loop
00000de8 g     F .text.itcm	00000064 usb_config_rx
000011cc g     F .text.itcm	00000068 MillisTimer::addToActiveList()
20000420 g     O .bss	00000004 EventResponder::lastInterrupt
20000400 g     O .bss	00000004 systick_millis_count
200003f8 g     O .bss	00000001 usb_configuration
60000000 g     O .text.progmem	00000200 FlexSPI_NOR_Config
20000300  w    O .data	00000018 usb_string_manufacturer_name
00001168  w    F .text.itcm	0000001c EventResponder::triggerEvent(int, void*)
600013a4 g     F .text.progmem	000000ec usb_init
20003280 g     O .bss	00000004 systick_safe_read
aaaaaaab g       *ABS*	00000000 _flexram_bank_config
20000000 g       .data	00000000 _sdata
000003d8 g     F .text.itcm	00000002 startup_default_early_hook
60001034 g     F .text.progmem	0000026c ResetHandler
20003284 g     O .bss	00000008 usb_cdc_line_coding
20000428 g     O .bss	00000004 EventResponder::lastYield
00000340 g     F .text.itcm	00000080 pinMode
20280000 g       .bss	00000000 _heap_end
2000042c g     O .bss	00000004 EventResponder::firstYield
000014d4 g     F .text.itcm	00000050 __libc_init_array
000003e0  w    F .text.itcm	0000008c HardFault_HandlerC
60002c24 g       *ABS*	00000000 _sdataload
20000434 g     O .bss	00000004 MillisTimer::listWaiting
20000d80 g     O .bss	00000001 usb_cdc_line_rtsdtr
600015e0 g     F .text.progmem	00000000 _init
00001390 g     F .text.itcm	00000002 usb_serial_reset
200032c0 g       .bss	00000000 _ebss
00000001 g       *ABS*	00000000 _itcm_block_count
20002000 g     O .bss	00000020 endpoint0_transfer_data
00000088 g     F .text.itcm	000002b8 pwm_init
60001340 g     F .text.progmem	00000064 usb_pll_start
6000102c g     O .text.progmem	00000008 vector_table
00000000  w      *UND*	00000000 __deregister_frame_info
2000328c g     O .bss	00000004 usb_cdc_line_rtsdtr_millis
20002020 g     O .bss	00000020 endpoint0_transfer_ack
00000ee4 g     F .text.itcm	00000028 usb_transmit
000012cc g     F .text.itcm	00000020 systick_isr
20000da0 g     O .bss	00000001 HardwareSerial::serial_event_handlers_active
000003d8  w    F .text.itcm	00000002 startup_early_hook
0000046c g     F .text.itcm	00000294 set_arm_clock
200003fc g     O .bss	00000004 systick_cycle_count
2000038c g     O .data	00000016 usb_string_serial_number_default
00000eb4 g     F .text.itcm	0000002e usb_prepare_transfer
000003c0 g     F .text.itcm	00000018 unused_interrupt_vector
200003cc g     O .bss	00000004 usb_timer0_callback
600014e8 g     F .text.progmem	000000f8 tempmon_init
000012ec  w    F .text.itcm	0000000c serialEvent()
00000024 g       *ABS*	00000000 _teensy_model_identifier
20000424 g     O .bss	00000004 MillisTimer::listActive
20001000 g     O .bss	000002c0 _VectorsRam
00001524 g     F .text.itcm	0000009a memset
00000ff0 g     F .text.itcm	00000058 usb_init_serialnumber
6000164c g       .text.progmem	00000000 __init_array_end
000010e8 g     F .text.itcm	00000080 EventResponder::triggerEventNotImmediate()
00000031 g       *ABS*	00000000 __rtc_localtime
20000388 g     O .data	00000004 string0
000003dc  w    F .text.itcm	00000002 startup_late_hook
20003000 g     O .bss	00000280 endpoint_queue_head
20000370  w    O .data	00000016 usb_string_product_name
00000f30 g     F .text.itcm	000000c0 delay
000015d0 g     F .fini	00000000 _fini
60001020 g     O .text.progmem	0000000c BootData
60001648 g       .text.progmem	00000000 __preinit_array_end
0000007c g     F .text.itcm	00000008 setup
20000280 g     O .data	0000006c usb_descriptor_list
20078000 g       .bss	00000000 _estack
00001394 g     F .text.itcm	000000b4 usb_serial_configure
200003b0 g       .data	00000000 _edata
0000145c g     F .text.itcm	0000004e ultoa
00001184 g     F .text.itcm	00000044 EventResponder::runFromInterrupt()
60001648 g       .text.progmem	00000000 __init_array_start
200002ec g     O .data	00000004 F_BUS_ACTUAL
00000000 g       .text.itcm	00000000 _stext
20000370 g     O .data	00000016 usb_string_product_name_default
600012a0 g     F .text.progmem	000000a0 configure_cache
00000000  w      *UND*	00000000 _Jv_RegisterClasses
60001648 g       .text.progmem	00000000 __preinit_array_start
00000f0c g     F .text.itcm	00000024 usb_receive
00002fd0 g       *ABS*	00000000 _flashimagelen
00000000  w      *UND*	00000000 __register_frame_info
000011c8 g     F .text.itcm	00000004 pendablesrvreq_isr
00000e4c g     F .text.itcm	00000068 usb_config_tx
2000038c  w    O .data	00000016 usb_string_serial_number



Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
	...
60000044:	.............. .
	...
60000080:	.....2.&........
60000090:	...$............
	...
600000b0:	................
	...
600000d0:	 ...............
	...
60000100:	................
60000110:	..... ..........
	...
60000130:	`...............
	...
600001c0:	................
600001d0:	................
	...
60000200:	................
60000210:	................
60000220:	................
60000230:	................
60000240:	................
60000250:	................
60000260:	................
60000270:	................
60000280:	................
60000290:	................
600002a0:	................
600002b0:	................
600002c0:	................
600002d0:	................
600002e0:	................
600002f0:	................
60000300:	................
60000310:	................
60000320:	................
60000330:	................
60000340:	................
60000350:	................
60000360:	................
60000370:	................
60000380:	................
60000390:	................
600003a0:	................
600003b0:	................
600003c0:	................
600003d0:	................
600003e0:	................
600003f0:	................
60000400:	................
60000410:	................
60000420:	................
60000430:	................
60000440:	................
60000450:	................
60000460:	................
60000470:	................
60000480:	................
60000490:	................
600004a0:	................
600004b0:	................
600004c0:	................
600004d0:	................
600004e0:	................
600004f0:	................
60000500:	................
60000510:	................
60000520:	................
60000530:	................
60000540:	................
60000550:	................
60000560:	................
60000570:	................
60000580:	................
60000590:	................
600005a0:	................
600005b0:	................
600005c0:	................
600005d0:	................
600005e0:	................
600005f0:	................
60000600:	................
60000610:	................
60000620:	................
60000630:	................
60000640:	................
60000650:	................
60000660:	................
60000670:	................
60000680:	................
60000690:	................
600006a0:	................
600006b0:	................
600006c0:	................
600006d0:	................
600006e0:	................
600006f0:	................
60000700:	................
60000710:	................
60000720:	................
60000730:	................
60000740:	................
60000750:	................
60000760:	................
60000770:	................
60000780:	................
60000790:	................
600007a0:	................
600007b0:	................
600007c0:	................
600007d0:	................
600007e0:	................
600007f0:	................
60000800:	................
60000810:	................
60000820:	................
60000830:	................
60000840:	................
60000850:	................
60000860:	................
60000870:	................
60000880:	................
60000890:	................
600008a0:	................
600008b0:	................
600008c0:	................
600008d0:	................
600008e0:	................
600008f0:	................
60000900:	................
60000910:	................
60000920:	................
60000930:	................
60000940:	................
60000950:	................
60000960:	................
60000970:	................
60000980:	................
60000990:	................
600009a0:	................
600009b0:	................
600009c0:	................
600009d0:	................
600009e0:	................
600009f0:	................
60000a00:	................
60000a10:	................
60000a20:	................
60000a30:	................
60000a40:	................
60000a50:	................
60000a60:	................
60000a70:	................
60000a80:	................
60000a90:	................
60000aa0:	................
60000ab0:	................
60000ac0:	................
60000ad0:	................
60000ae0:	................
60000af0:	................
60000b00:	................
60000b10:	................
60000b20:	................
60000b30:	................
60000b40:	................
60000b50:	................
60000b60:	................
60000b70:	................
60000b80:	................
60000b90:	................
60000ba0:	................
60000bb0:	................
60000bc0:	................
60000bd0:	................
60000be0:	................
60000bf0:	................
60000c00:	................
60000c10:	................
60000c20:	................
60000c30:	................
60000c40:	................
60000c50:	................
60000c60:	................
60000c70:	................
60000c80:	................
60000c90:	................
60000ca0:	................
60000cb0:	................
60000cc0:	................
60000cd0:	................
60000ce0:	................
60000cf0:	................
60000d00:	................
60000d10:	................
60000d20:	................
60000d30:	................
60000d40:	................
60000d50:	................
60000d60:	................
60000d70:	................
60000d80:	................
60000d90:	................
60000da0:	................
60000db0:	................
60000dc0:	................
60000dd0:	................
60000de0:	................
60000df0:	................
60000e00:	................
60000e10:	................
60000e20:	................
60000e30:	................
60000e40:	................
60000e50:	................
60000e60:	................
60000e70:	................
60000e80:	................
60000e90:	................
60000ea0:	................
60000eb0:	................
60000ec0:	................
60000ed0:	................
60000ee0:	................
60000ef0:	................
60000f00:	................
60000f10:	................
60000f20:	................
60000f30:	................
60000f40:	................
60000f50:	................
60000f60:	................
60000f70:	................
60000f80:	................
60000f90:	................
60000fa0:	................
60000fb0:	................
60000fc0:	................
60000fd0:	................
60000fe0:	................
60000ff0:	................

60001000 <ImageVectorTable>:
60001000:	.. @,..`........
60001010:	 ..`...`........

60001020 <BootData>:
60001020:	...`./......

6000102c <vector_table>:
6000102c:	... 5..`

60001034 <ResetHandler>:
void startup_late_hook(void)		__attribute__ ((weak, alias("startup_default_late_hook")));
__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns"), naked))
void ResetHandler(void)
{
	unsigned int i;

60001034:	ldr	r3, [pc, #472]	; (60001210 <ResetHandler+0x1dc>)
#if defined(__IMXRT1062__)
60001036:	movs	r0, #7
void startup_late_hook(void)		__attribute__ ((weak, alias("startup_default_late_hook")));
__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns"), naked))
void ResetHandler(void)
{
	unsigned int i;

60001038:	ldr	r4, [pc, #472]	; (60001214 <ResetHandler+0x1e0>)
#if defined(__IMXRT1062__)
	IOMUXC_GPR_GPR17 = (uint32_t)&_flexram_bank_config;
6000103a:	mov.w	r1, #11141120	; 0xaa0000
	IOMUXC_GPR_GPR16 = 0x00200007;
6000103e:	ldr	r2, [pc, #472]	; (60001218 <ResetHandler+0x1e4>)
void startup_late_hook(void)		__attribute__ ((weak, alias("startup_default_late_hook")));
__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns"), naked))
void ResetHandler(void)
{
	unsigned int i;

60001040:	str	r4, [r3, #68]	; 0x44
#if defined(__IMXRT1062__)
60001042:	str	r0, [r3, #64]	; 0x40
	IOMUXC_GPR_GPR17 = (uint32_t)&_flexram_bank_config;
60001044:	str	r1, [r3, #56]	; 0x38
	IOMUXC_GPR_GPR16 = 0x00200007;
60001046:	mov	sp, r2
	while (1) asm ("WFI");
#endif
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
60001048:	ldr	r2, [pc, #464]	; (6000121c <ResetHandler+0x1e8>)
6000104a:	ldr	r1, [pc, #468]	; (60001220 <ResetHandler+0x1ec>)
6000104c:	cmp	r2, r1
6000104e:	beq.n	60001070 <ResetHandler+0x3c>
{
60001050:	ldr	r3, [pc, #464]	; (60001224 <ResetHandler+0x1f0>)
60001052:	cmp	r2, r3
60001054:	bcs.n	60001070 <ResetHandler+0x3c>
60001056:	mvns	r4, r2
60001058:	mov	r0, r1
6000105a:	add	r3, r4
6000105c:	bic.w	r3, r3, #3
60001060:	adds	r3, #4
60001062:	add	r3, r1
	if (dest == src) return;
60001064:	ldr.w	r1, [r0], #4
#endif
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
60001068:	cmp	r0, r3
	if (dest == src) return;
6000106a:	str.w	r1, [r2], #4
#endif
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
6000106e:	bne.n	60001064 <ResetHandler+0x30>
	while (1) asm ("WFI");
#endif
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
60001070:	ldr	r2, [pc, #436]	; (60001228 <ResetHandler+0x1f4>)
60001072:	ldr	r1, [pc, #440]	; (6000122c <ResetHandler+0x1f8>)
60001074:	cmp	r2, r1
60001076:	beq.n	60001098 <ResetHandler+0x64>
{
60001078:	ldr	r3, [pc, #436]	; (60001230 <ResetHandler+0x1fc>)
6000107a:	cmp	r2, r3
6000107c:	bcs.n	60001098 <ResetHandler+0x64>
6000107e:	mvns	r4, r2
60001080:	mov	r0, r1
60001082:	add	r3, r4
60001084:	bic.w	r3, r3, #3
60001088:	adds	r3, #4
6000108a:	add	r3, r1
	if (dest == src) return;
6000108c:	ldr.w	r1, [r0], #4
#endif
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
60001090:	cmp	r0, r3
	if (dest == src) return;
60001092:	str.w	r1, [r2], #4
#endif
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_copy(uint32_t *dest, const uint32_t *src, uint32_t *dest_end)
{
60001096:	bne.n	6000108c <ResetHandler+0x58>
		*dest++ = *src++;
	}
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_clear(uint32_t *dest, uint32_t *dest_end)
60001098:	ldr	r2, [pc, #408]	; (60001234 <ResetHandler+0x200>)
6000109a:	ldr	r3, [pc, #412]	; (60001238 <ResetHandler+0x204>)
6000109c:	cmp	r2, r3
6000109e:	bcs.n	600010b8 <ResetHandler+0x84>
600010a0:	mvns	r0, r2
600010a2:	mov	r1, r2
{
600010a4:	movs	r4, #0
600010a6:	add	r3, r0
600010a8:	bic.w	r3, r3, #3
600010ac:	adds	r3, #4
600010ae:	add	r3, r2
600010b0:	str.w	r4, [r1], #4
		*dest++ = *src++;
	}
}

__attribute__((section(".startup"), optimize("no-tree-loop-distribute-patterns")))
static void memory_clear(uint32_t *dest, uint32_t *dest_end)
600010b4:	cmp	r3, r1
600010b6:	bne.n	600010b0 <ResetHandler+0x7c>

	// Initialize memory
	memory_copy(&_stext, &_stextload, &_etext);
	memory_copy(&_sdata, &_sdataload, &_edata);
	memory_clear(&_sbss, &_ebss);

600010b8:	ldr	r2, [pc, #384]	; (6000123c <ResetHandler+0x208>)
600010ba:	mov.w	r1, #15728640	; 0xf00000
600010be:	ldr	r3, [pc, #384]	; (60001240 <ResetHandler+0x20c>)
600010c0:	str	r1, [r2, #0]
600010c2:	add.w	r1, r3, #704	; 0x2c0
600010c6:	ldr	r2, [pc, #380]	; (60001244 <ResetHandler+0x210>)
	// enable FPU
	SCB_CPACR = 0x00F00000;

600010c8:	str.w	r2, [r3, #4]!
600010cc:	cmp	r1, r3
600010ce:	bne.n	600010c8 <ResetHandler+0x94>
600010d0:	ldr	r3, [pc, #372]	; (60001248 <ResetHandler+0x214>)
	// set up blank interrupt & exception vector table
600010d2:	movs	r1, #128	; 0x80
600010d4:	ldr	r2, [pc, #372]	; (6000124c <ResetHandler+0x218>)
600010d6:	strb.w	r1, [r3], #1
600010da:	cmp	r3, r2
600010dc:	bne.n	600010d6 <ResetHandler+0xa2>
		return; // everything is as it should be  :-)
	}
}

FLASHMEM void reset_PFD()
{	
600010de:	ldr	r4, [pc, #368]	; (60001250 <ResetHandler+0x21c>)
600010e0:	mov.w	r7, #2155905152	; 0x80808080
	SCB_VTOR = (uint32_t)_VectorsRam;

	reset_PFD();
	
	// Configure clocks
	// TODO: make sure all affected peripherals are turned off!
600010e4:	ldr	r6, [pc, #364]	; (60001254 <ResetHandler+0x220>)
	// PIT & GPT timers to run from 24 MHz clock (independent of CPU speed)
	CCM_CSCMR1 = (CCM_CSCMR1 & ~CCM_CSCMR1_PERCLK_PODF(0x3F)) | CCM_CSCMR1_PERCLK_CLK_SEL;
	// UARTs run from 24 MHz clock (works if PLL3 off or bypassed)
	CCM_CSCDR1 = (CCM_CSCDR1 & ~CCM_CSCDR1_UART_CLK_PODF(0x3F)) | CCM_CSCDR1_UART_CLK_SEL;

#if defined(__IMXRT1062__)
600010e6:	mov.w	r2, #4294967295

	// enable FPU
	SCB_CPACR = 0x00F00000;

	// set up blank interrupt & exception vector table
	for (i=0; i < NVIC_NUM_INTERRUPTS + 16; i++) _VectorsRam[i] = &unused_interrupt_vector;
600010ea:	ldr.w	sl, [pc, #424]	; 60001294 <ResetHandler+0x260>
	_VectorsRam[14] = pendablesrvreq_isr;
	_VectorsRam[15] = systick_isr;
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
600010ee:	movs	r5, #0
	}
}

FLASHMEM void reset_PFD()
{	
	//Reset PLL2 PFDs, set default frequencies:
600010f0:	ldr.w	r9, [pc, #420]	; 60001298 <ResetHandler+0x264>
	CCM_ANALOG_PFD_528_SET = (1 << 31) | (1 << 23) | (1 << 15) | (1 << 7);
	CCM_ANALOG_PFD_528 = 0x2018101B; // PFD0:352, PFD1:594, PFD2:396, PFD3:297 MHz 	
	//PLL3:
600010f4:	ldr.w	r8, [pc, #420]	; 6000129c <ResetHandler+0x268>

	// enable FPU
	SCB_CPACR = 0x00F00000;

	// set up blank interrupt & exception vector table
	for (i=0; i < NVIC_NUM_INTERRUPTS + 16; i++) _VectorsRam[i] = &unused_interrupt_vector;
600010f8:	ldr	r3, [pc, #348]	; (60001258 <ResetHandler+0x224>)
	// PIT & GPT timers to run from 24 MHz clock (independent of CPU speed)
	CCM_CSCMR1 = (CCM_CSCMR1 & ~CCM_CSCMR1_PERCLK_PODF(0x3F)) | CCM_CSCMR1_PERCLK_CLK_SEL;
	// UARTs run from 24 MHz clock (works if PLL3 off or bypassed)
	CCM_CSCDR1 = (CCM_CSCDR1 & ~CCM_CSCDR1_UART_CLK_PODF(0x3F)) | CCM_CSCDR1_UART_CLK_SEL;

#if defined(__IMXRT1062__)
600010fa:	ldr	r1, [pc, #276]	; (60001210 <ResetHandler+0x1dc>)

	// enable FPU
	SCB_CPACR = 0x00F00000;

	// set up blank interrupt & exception vector table
	for (i=0; i < NVIC_NUM_INTERRUPTS + 16; i++) _VectorsRam[i] = &unused_interrupt_vector;
600010fc:	str.w	sl, [r3]
		return; // everything is as it should be  :-)
	}
}

FLASHMEM void reset_PFD()
{	
60001100:	str.w	r7, [r4, #260]	; 0x104
	//Reset PLL2 PFDs, set default frequencies:
60001104:	str.w	r9, [r4, #256]	; 0x100
	CCM_ANALOG_PFD_528_SET = (1 << 31) | (1 << 23) | (1 << 15) | (1 << 7);
	CCM_ANALOG_PFD_528 = 0x2018101B; // PFD0:352, PFD1:594, PFD2:396, PFD3:297 MHz 	
60001108:	str.w	r7, [r4, #244]	; 0xf4
	//PLL3:
6000110c:	str.w	r8, [r4, #240]	; 0xf0
	SCB_VTOR = (uint32_t)_VectorsRam;

	reset_PFD();
	
	// Configure clocks
	// TODO: make sure all affected peripherals are turned off!
60001110:	ldr	r3, [r6, #28]
60001112:	bic.w	r3, r3, #127	; 0x7f
60001116:	orr.w	r3, r3, #64	; 0x40
6000111a:	str	r3, [r6, #28]
	// PIT & GPT timers to run from 24 MHz clock (independent of CPU speed)
	CCM_CSCMR1 = (CCM_CSCMR1 & ~CCM_CSCMR1_PERCLK_PODF(0x3F)) | CCM_CSCMR1_PERCLK_CLK_SEL;
6000111c:	ldr	r3, [r6, #36]	; 0x24
6000111e:	bic.w	r3, r3, #127	; 0x7f
60001122:	orr.w	r3, r3, #64	; 0x40
60001126:	str	r3, [r6, #36]	; 0x24
	// UARTs run from 24 MHz clock (works if PLL3 off or bypassed)
	CCM_CSCDR1 = (CCM_CSCDR1 & ~CCM_CSCDR1_UART_CLK_PODF(0x3F)) | CCM_CSCDR1_UART_CLK_SEL;

#if defined(__IMXRT1062__)
60001128:	str	r2, [r1, #104]	; 0x68
	// Use fast GPIO6, GPIO7, GPIO8, GPIO9
6000112a:	str	r2, [r1, #108]	; 0x6c
	IOMUXC_GPR_GPR26 = 0xFFFFFFFF;
6000112c:	str	r2, [r1, #112]	; 0x70
	IOMUXC_GPR_GPR27 = 0xFFFFFFFF;
6000112e:	str	r2, [r1, #116]	; 0x74
#endif

	// must enable PRINT_DEBUG_STUFF in debug/print.h
	printf_debug_init();
	printf("\n***********IMXRT Startup**********\n");
	printf("test %d %d %d\n", 1, -1234567, 3);
60001130:	bl	600012a0 <configure_cache>
{
	_VectorsRam[14] = pendablesrvreq_isr;
	_VectorsRam[15] = systick_isr;
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
60001134:	ldr	r2, [pc, #292]	; (6000125c <ResetHandler+0x228>)
60001136:	movs	r0, #99	; 0x63
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
60001138:	ldr	r3, [pc, #292]	; (60001260 <ResetHandler+0x22c>)
extern volatile uint32_t systick_cycle_count;
static void configure_systick(void)
{
	_VectorsRam[14] = pendablesrvreq_isr;
	_VectorsRam[15] = systick_isr;
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
6000113a:	ldr	r1, [pc, #296]	; (60001264 <ResetHandler+0x230>)
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
6000113c:	str	r0, [r2, #0]
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
	ARM_DEMCR |= ARM_DEMCR_TRCENA;
6000113e:	movs	r2, #3
	_VectorsRam[14] = pendablesrvreq_isr;
	_VectorsRam[15] = systick_isr;
	SYST_RVR = (SYSTICK_EXT_FREQ / 1000) - 1;
	SYST_CVR = 0;
	SYST_CSR = SYST_CSR_TICKINT | SYST_CSR_ENABLE;
	SCB_SHPR3 = 0x20200000;  // Systick, pendablesrvreq_isr = priority 32;
60001140:	str	r5, [r3, #0]
extern volatile uint32_t systick_cycle_count;
static void configure_systick(void)
{
	_VectorsRam[14] = pendablesrvreq_isr;
	_VectorsRam[15] = systick_isr;
